priority,firm,website,primary_outreach_email,secondary_contact,contact_route,source_url,why_likely_fit,confidence,notes
1,"Law Offices of Jacob Emrani / CallJacob","https://www.calljacob.com/","[email]","","Email or phone","https://www.calljacob.com/","High-visibility California PI advertiser; public ad-spend report; 24/7 intake; $400M+ recovered messaging.",High,"Strongest first target for a flat-fee sponsorship feeler."
2,"Sweet James","https://sweetjames.com/contact/","[email]","","Email","https://sweetjames.com/contact/","Consumer PI brand with California locations, 24/7 intake, and accident-focused practice areas.",High,"Good fit for a quick sponsorship test."
3,"Jacoby & Meyers Accident & Injury Lawyers","https://www.jacobyandmeyers.com/","[email]","Website contact form","Email from official LinkedIn; site form as backup","https://www.linkedin.com/company/jacobyandmeyersllp","Large statewide California PI footprint, multiple CA offices, and strong consumer advertising history.",Medium,"Email is from official LinkedIn rather than visible firm-site footer."
4,"West Coast Trial Lawyers","https://westcoasttriallawyers.com/contact-us","[email]","","Email","https://westcoasttriallawyers.com/contact-us","High-visibility LA PI firm with many California locations, 24/7 intake, and accident pages.",High,"Also has media request route if business email is slow."
5,"Wilshire Law Firm","https://wilshirelawfirm.com/","[email]","[email]","Email","https://wilshirelawfirm.com/","Large California plaintiff firm with 500+ legal professionals, multiple CA offices, and motor-vehicle results messaging.",High,"Emails are Cloudflare-protected on the firm site but decode to these addresses."
6,"The Barnes Firm","https://www.thebarnesfirm.com/","[email]","","Email","https://www.thebarnesfirm.com/privacy-policy/","National PI advertiser with California offices and 24/7 case evaluation.",High,"Good fit for statewide or regional sponsorship."
7,"Morgan & Morgan","https://www.forthepeople.com/office-locations/california/","[email]","Website contact form","Contact form first; email fallback","https://www.forthepeople.com/politica-de-privacidad/","National PI advertiser with California page, TV commercials section, referrals program, and large intake infrastructure.",Medium,"Email is public on privacy page and may not be business-development specific."
8,"Arash Law","https://arashlaw.com/contact-arash-law/","[email]","Contact form","Contact form first; directory email fallback","https://www.provenexpert.com/arash-law/","California accident/injury firm with statewide office pages, 24/7 intake, and auto accident messaging.",Low,"Firm site exposes contact form and phone but no clean general email; verify fallback before sending."
9,"The Dominguez Firm","https://dominguezfirm.com/contact/","[email]","","Email","https://dominguezfirm.com/contact/","Southern California PI brand with many CA offices, 24/7 intake, and $1B+ recovered messaging.",High,"Email is Cloudflare-protected in the firm footer but decodes to this address."
10,"Adamson Ahdoot LLP","https://aa.law/locations/los-angeles-personal-injury-lawyer/","[email]","","Email","https://aa.law/locations/los-angeles-personal-injury-lawyer/","California PI firm with dedicated accident pages, 24/7 intake, and multi-city CA service footprint.",High,"Good regional and statewide target."
11,"The Law Brothers","https://lawbrothers.com/contact-us/","","Website contact form","Contact form or phone","https://lawbrothers.com/contact-us/","Consumer-facing PI brand with accident landing pages and 24/7 intake.",Medium,"Backup target; no suitable general sponsorship email found on firm site."
12,"Bisnar Chase","https://www.bestattorney.com/contact.html","[email]","[email]","Official contact form first; directory email fallback","https://www.startus.cc/company/559242","Long-running California PI firm with auto/product-injury focus and strong recovered-results messaging.",Low,"Backup target; email sourced from directories, not primary firm contact page."
13,"J&Y Law","https://jnylaw.com/contact/","[email]","","Email or contact form","https://jnylaw.com/disclaimers/","Statewide CA PI firm with many offices, dedicated lead pages, and accident settlement messaging.",High,"Strong backup if any core firms do not respond."
